GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Chance_of_Admit
337,118,4,4.5,4.5,9.65,1,0.92
324,107,4,4.0,4.5,8.87,1,0.76
316,104,3,3.0,3.5,8.0,1,0.72
322,110,3,3.5,2.5,8.67,1,0.8
314,103,2,2.0,3.0,8.21,0,0.65
330,115,5,4.5,3.0,9.34,1,0.9
321,109,3,3.0,4.0,8.2,1,0.75
308,101,2,3.0,4.0,7.9,0,0.68
302,102,1,2.0,1.5,8.0,0,0.5
323,108,3,3.5,3.0,8.6,0,0.45
325,106,3,3.5,4.0,8.4,1,0.52
327,111,4,4.0,4.5,9.0,1,0.84
328,112,4,4.0,4.5,9.1,1,0.78
307,109,3,4.0,3.0,8.0,1,0.62
311,104,3,3.5,2.0,8.2,1,0.61
314,105,3,3.5,2.5,8.3,0,0.54
317,107,3,4.0,3.0,8.7,0,0.66
319,106,3,4.0,3.0,8.0,1,0.65
318,110,3,4.0,3.0,8.8,0,0.63
303,102,3,3.5,3.0,8.5,0,0.62
312,107,3,3.0,2.0,7.9,1,0.64
325,114,4,3.0,2.0,8.4,0,0.7
328,116,5,5.0,5.0,9.5,1,0.94
334,119,5,5.0,4.5,9.7,1,0.95
336,119,5,4.0,3.5,9.8,1,0.97
340,120,5,4.5,4.5,9.6,1,0.94
322,109,5,4.5,3.5,8.8,0,0.76
298,98,2,1.5,2.5,7.5,1,0.44
295,93,1,2.0,2.0,7.2,0,0.46
310,99,2,1.5,2.0,7.3,0,0.54
300,97,2,3.0,3.0,8.1,1,0.65
327,103,3,4.0,4.0,8.3,1,0.74
338,118,4,3.0,4.5,9.4,1,0.91
340,114,5,4.0,4.0,9.6,1,0.9
331,112,5,4.0,5.0,9.8,1,0.94
320,110,5,5.0,5.0,9.2,1,0.88
299,106,2,4.0,4.0,8.4,0,0.64
300,105,1,1.0,2.0,7.8,0,0.58
304,105,1,3.0,1.5,7.5,0,0.52
307,108,2,4.0,3.5,7.7,0,0.48
308,110,3,3.5,3.0,8.0,1,0.46
316,105,2,2.5,2.5,8.2,1,0.49
313,107,2,2.5,2.0,8.5,1,0.53
332,117,4,4.5,4.0,9.1,0,0.87
326,113,5,4.5,4.0,9.4,1,0.91
322,110,5,5.0,4.0,9.1,1,0.88
329,114,5,4.0,5.0,9.3,1,0.86
339,119,5,4.5,4.0,9.7,0,0.89
321,110,3,3.5,5.0,8.85,1,0.82
327,111,4,3.0,4.0,8.4,1,0.78
313,98,3,2.5,4.5,8.3,1,0.76
312,100,2,1.5,3.5,7.9,1,0.56
334,116,4,4.0,3.0,8.0,1,0.78
324,112,4,4.0,2.5,8.1,1,0.72
322,110,3,3.0,3.5,8.0,0,0.7
320,103,3,3.0,3.0,7.7,0,0.64
316,102,3,2.0,3.0,7.4,0,0.64
298,99,2,4.0,2.0,7.6,0,0.46
300,99,1,3.0,2.0,6.8,1,0.36
311,104,2,2.0,2.0,8.3,0,0.42
309,100,2,3.0,3.0,8.1,0,0.48
307,101,3,4.0,3.0,8.2,0,0.47
304,105,2,3.0,3.0,8.2,1,0.54
315,107,2,4.0,3.0,8.5,1,0.56
325,111,3,3.0,3.5,8.7,0,0.52
325,112,4,3.5,3.5,8.92,0,0.55
327,114,3,3.0,3.0,9.02,0,0.61
316,107,2,3.5,3.5,8.64,1,0.57
318,109,3,3.5,4.0,9.22,1,0.68
328,115,4,4.5,4.0,9.16,1,0.78
332,118,5,5.0,5.0,9.64,1,0.94
336,112,5,5.0,5.0,9.76,1,0.96
321,111,5,5.0,5.0,9.45,1,0.93
314,108,4,4.5,4.0,9.04,1,0.84
314,106,3,3.0,5.0,8.9,0,0.74
329,114,2,2.0,4.0,8.56,1,0.72
327,112,3,3.0,3.0,8.72,1,0.74
301,99,2,3.0,2.0,8.22,0,0.64
296,95,2,3.0,2.0,7.54,1,0.44
294,93,1,1.5,2.0,7.36,0,0.46
312,105,3,2.0,3.0,8.02,1,0.5
340,120,4,5.0,5.0,9.5,1,0.96
320,110,5,5.0,4.5,9.22,1,0.92
322,115,5,4.0,4.5,9.36,1,0.92
340,115,5,4.5,4.5,9.45,1,0.94
319,103,4,4.5,3.5,8.66,0,0.76
315,106,3,4.5,3.5,8.42,0,0.72
317,107,2,3.5,3.0,8.28,0,0.66
314,108,3,4.5,3.5,8.14,0,0.64
316,109,4,4.5,3.5,8.76,1,0.74
318,106,2,4.0,4.0,7.92,1,0.64
299,97,3,5.0,3.5,7.66,0,0.38
298,98,2,4.0,3.0,8.03,0,0.34
301,97,2,3.0,3.0,7.88,1,0.44
303,99,3,2.0,2.5,7.66,0,0.36
304,100,4,1.5,2.5,7.84,0,0.42
306,100,2,3.0,3.0,8.0,0,0.48
331,120,3,4.0,4.0,8.96,1,0.86
332,119,4,5.0,4.5,9.24,1,0.9
323,113,3,4.0,4.0,8.88,1,0.79
322,107,3,3.5,3.5,8.46,1,0.71
312,105,2,2.5,3.0,8.12,0,0.64
314,106,2,4.0,3.5,8.25,0,0.62
317,104,2,4.5,4.0,8.47,0,0.57
326,112,3,3.5,3.0,9.05,1,0.74
316,110,3,4.0,4.5,8.78,1,0.69
329,111,4,4.5,4.5,9.18,1,0.87
338,117,4,3.5,4.5,9.46,1,0.91
331,116,5,5.0,5.0,9.38,1,0.93
304,103,5,5.0,4.0,8.64,0,0.68
305,108,5,3.0,3.0,8.48,0,0.61
321,109,4,4.0,4.0,8.68,1,0.69
301,107,3,3.5,3.5,8.34,1,0.62
320,110,2,4.0,3.5,8.56,0,0.72
311,105,3,3.5,3.0,8.45,1,0.59
310,106,4,4.5,4.5,9.04,1,0.66
299,102,3,4.0,3.5,8.62,0,0.56
290,104,4,2.0,2.5,7.46,0,0.45
296,99,2,3.0,3.5,7.28,0,0.47
327,104,5,3.0,3.5,8.84,1,0.71
335,117,5,5.0,5.0,9.56,1,0.94
334,119,5,4.5,4.5,9.48,1,0.94
310,106,4,1.5,2.5,8.36,0,0.57
308,108,3,3.5,3.5,8.22,0,0.61
301,106,4,2.5,3.0,8.47,0,0.57
300,100,3,2.0,3.0,8.66,1,0.64
323,113,3,4.0,3.0,9.32,1,0.85
319,112,3,2.5,2.0,8.71,1,0.78
326,112,3,3.5,3.0,9.1,1,0.84
333,118,5,5.0,5.0,9.35,1,0.92
339,114,5,4.0,4.5,9.76,1,0.96
303,105,5,5.0,4.5,8.65,0,0.77
309,105,5,3.5,3.5,8.56,0,0.71
323,112,5,4.0,4.5,8.78,0,0.79
333,113,5,4.0,4.0,9.28,1,0.89
314,109,4,3.5,4.0,8.77,1,0.82
312,103,3,5.0,4.0,8.45,0,0.76
316,100,2,1.5,3.0,8.16,1,0.71
326,116,2,4.5,3.0,9.08,1,0.8
318,109,1,3.5,3.5,9.12,0,0.78
329,110,2,4.0,3.0,9.15,1,0.84
332,118,2,4.5,3.5,9.36,1,0.9
331,115,5,4.0,3.5,9.44,1,0.92
340,120,4,4.5,4.0,9.92,1,0.97
325,112,2,3.0,3.5,8.96,1,0.8
320,113,2,2.0,2.5,8.64,1,0.81
315,105,3,2.0,2.5,8.48,0,0.75
326,114,3,3.0,3.0,9.11,1,0.83
339,116,4,4.0,3.5,9.8,1,0.96
311,106,2,3.5,3.0,8.26,1,0.79
334,114,4,4.0,4.0,9.43,1,0.93
332,116,5,5.0,5.0,9.28,1,0.94
321,112,5,5.0,5.0,9.06,1,0.86
324,105,3,3.0,4.0,8.75,0,0.79
326,108,3,3.0,3.5,8.89,0,0.8
312,109,3,3.0,3.0,8.69,0,0.77
315,105,3,2.0,2.5,8.34,0,0.7
309,104,2,2.0,2.5,8.26,0,0.65
306,106,2,2.0,2.5,8.14,0,0.61
297,100,1,1.5,2.0,7.9,0,0.52
315,103,1,1.5,2.0,7.86,0,0.57
298,99,1,1.5,3.0,7.46,0,0.53
318,109,3,3.0,3.0,8.5,0,0.67
317,105,3,3.5,3.0,8.56,0,0.68
329,111,4,4.5,4.0,9.01,1,0.81
322,110,5,4.5,4.0,8.97,0,0.78
302,102,3,3.5,5.0,8.33,0,0.65
313,102,3,2.0,3.0,8.27,0,0.64
293,97,2,2.0,4.0,7.8,1,0.64
311,99,2,2.5,3.0,7.98,0,0.65
312,101,2,2.5,3.5,8.04,1,0.68
334,117,5,4.0,4.5,9.07,1,0.89
322,110,4,4.0,5.0,9.13,1,0.86
323,113,4,4.0,4.5,9.23,1,0.89
321,111,4,4.0,4.0,8.97,1,0.87
320,111,4,4.5,3.5,8.87,1,0.85
329,119,4,4.5,4.5,9.16,1,0.9
319,110,3,3.5,3.5,9.04,0,0.82
309,108,3,2.5,3.0,8.12,0,0.72
307,102,3,3.0,3.0,8.27,0,0.73
300,104,3,3.5,3.0,8.16,0,0.71
305,107,2,2.5,2.5,8.42,0,0.71
299,100,2,3.0,3.5,7.88,0,0.68
314,110,3,4.0,4.0,8.8,0,0.75
316,106,2,2.5,4.0,8.32,0,0.72
327,113,4,4.5,4.5,9.11,1,0.89
317,107,3,3.5,3.0,8.68,1,0.84
335,118,5,4.5,3.5,9.44,1,0.93
324,111,5,4.5,4.0,9.16,1,0.9
323,110,5,4.0,5.0,8.98,1,0.87
322,114,5,4.5,4.0,8.94,1,0.86
336,118,5,4.5,5.0,9.53,1,0.94
316,109,3,3.5,3.0,8.76,0,0.77
307,107,2,3.0,3.5,8.52,1,0.78
306,105,2,3.0,2.5,8.26,0,0.73
310,106,2,3.5,2.5,8.33,0,0.73
311,104,3,4.5,4.5,8.43,0,0.7
313,107,3,4.0,4.5,8.69,0,0.72
317,103,3,2.5,3.0,8.54,1,0.73
315,110,2,3.5,3.0,8.46,1,0.72
340,120,5,4.5,4.5,9.91,1,0.97
334,120,5,4.0,5.0,9.87,1,0.97
298,105,3,3.5,4.0,8.54,0,0.69
295,99,2,2.5,3.0,7.65,0,0.57
315,99,2,3.5,3.0,7.89,0,0.63
310,102,3,3.5,4.0,8.02,1,0.66
305,106,2,3.0,3.0,8.16,0,0.64
301,104,3,3.5,4.0,8.12,1,0.68
325,108,4,4.5,4.0,9.06,1,0.79
328,110,4,5.0,4.0,9.14,1,0.82
338,120,4,5.0,5.0,9.66,1,0.95
333,119,5,5.0,4.5,9.78,1,0.96
331,117,4,4.5,5.0,9.42,1,0.94
330,116,5,5.0,4.5,9.36,1,0.93
322,112,4,4.5,4.5,9.26,1,0.91
321,109,4,4.0,4.0,9.13,1,0.85
324,110,4,3.0,3.5,8.97,1,0.84
312,104,3,3.5,3.5,8.42,0,0.74
313,103,3,4.0,4.0,8.75,0,0.76
316,110,3,3.5,4.0,8.56,0,0.75
324,113,4,4.5,4.0,8.79,0,0.76
308,109,2,3.0,4.0,8.45,0,0.71
305,105,2,3.0,2.0,8.23,0,0.67
296,99,2,2.5,2.5,8.03,0,0.61
306,110,2,3.5,4.0,8.45,0,0.63
312,110,2,3.5,3.0,8.53,0,0.64
318,112,3,4.0,3.5,8.67,0,0.71
324,111,4,3.0,3.0,9.01,1,0.82
313,104,3,4.0,4.5,8.65,0,0.73
319,106,3,3.5,2.5,8.33,1,0.74
312,107,2,2.5,3.5,8.27,0,0.69
304,100,2,2.5,3.5,8.07,0,0.64
330,113,5,5.0,4.0,9.31,1,0.91
326,111,5,4.5,4.0,9.23,1,0.88
325,112,4,4.0,4.5,9.17,1,0.85
329,114,5,4.5,5.0,9.19,1,0.86
310,104,3,2.0,3.5,8.37,0,0.7
299,100,1,1.5,2.0,7.89,0,0.59
296,101,1,2.5,3.0,7.68,0,0.6
317,103,2,2.5,2.0,8.15,0,0.65
324,115,3,3.5,3.0,8.76,1,0.7
325,114,3,3.5,3.0,9.04,1,0.76
314,107,2,2.5,4.0,8.56,0,0.63
328,110,4,4.0,2.5,9.02,1,0.81
316,105,3,3.0,3.5,8.73,0,0.72
311,104,2,2.5,3.5,8.48,0,0.71
324,110,3,3.5,4.0,8.87,1,0.8
321,111,3,3.5,4.0,8.83,1,0.77
320,104,3,3.0,2.5,8.57,1,0.74
316,99,2,2.5,3.0,9.0,0,0.7
318,100,2,2.5,3.5,8.54,1,0.71
335,115,4,4.5,4.5,9.68,1,0.93
321,114,4,4.0,5.0,9.12,0,0.85
307,110,4,4.0,4.5,8.37,0,0.79
309,99,3,4.0,4.0,8.56,0,0.76
324,100,3,4.0,5.0,8.64,1,0.78
326,102,4,5.0,5.0,8.76,1,0.77
331,119,4,5.0,4.5,9.34,1,0.9
327,108,5,5.0,3.5,9.13,1,0.87
312,104,3,3.5,4.0,8.09,0,0.71
308,103,2,2.5,4.0,8.36,1,0.7
324,111,3,2.5,1.5,8.79,1,0.7
325,110,2,3.0,2.5,8.76,1,0.75
313,102,3,2.5,2.5,8.68,0,0.71
312,105,2,2.0,2.5,8.45,0,0.72
314,107,3,3.0,3.5,8.17,1,0.73
327,113,4,4.5,5.0,9.14,0,0.83
308,108,4,4.5,5.0,8.34,0,0.77
306,105,2,2.5,3.0,8.22,1,0.72
299,96,2,1.5,2.0,7.86,0,0.54
294,95,1,1.5,1.5,7.64,0,0.49
312,99,1,1.0,1.5,8.01,1,0.52
315,100,1,2.0,2.5,7.95,0,0.58
322,110,3,3.5,3.0,8.96,1,0.78
329,113,5,5.0,4.5,9.45,1,0.89
320,101,2,2.5,3.0,8.62,0,0.7
308,103,2,3.0,3.5,8.49,0,0.66
304,102,2,3.0,4.0,8.73,0,0.67
311,102,3,4.5,4.0,8.64,1,0.68
317,110,3,4.0,4.5,9.11,1,0.8
312,106,3,4.0,3.5,8.79,1,0.81
321,111,3,2.5,3.0,8.9,1,0.8
340,112,4,5.0,4.5,9.66,1,0.94
331,116,5,4.0,4.0,9.26,1,0.93
336,118,5,4.5,4.0,9.19,1,0.92
324,114,5,5.0,4.5,9.08,1,0.89
314,104,4,5.0,5.0,9.02,0,0.82
313,109,3,4.0,3.5,9.0,0,0.79
307,105,2,2.5,3.0,7.65,0,0.58
300,102,2,1.5,2.0,7.87,0,0.56
302,99,2,1.0,2.0,7.97,0,0.56
312,98,1,3.5,3.0,8.18,1,0.64
316,101,2,2.5,2.0,8.32,1,0.61
317,100,2,3.0,2.5,8.57,0,0.68
310,107,3,3.5,3.5,8.67,0,0.76
320,120,3,4.0,4.5,9.11,0,0.86
330,114,3,4.5,4.5,9.24,1,0.9
305,112,3,3.0,3.5,8.65,0,0.71
309,106,2,2.5,2.5,8.0,0,0.62
319,108,2,2.5,3.0,8.76,0,0.66
322,105,2,3.0,3.0,8.45,1,0.65
323,107,3,3.5,3.5,8.55,1,0.73
313,106,2,2.5,2.0,8.43,0,0.62
321,109,3,3.5,3.5,8.8,1,0.74
323,110,3,4.0,3.5,9.1,1,0.79
325,112,4,4.0,4.0,9.0,1,0.8
312,108,3,3.5,3.0,8.53,0,0.69
308,110,4,3.5,3.0,8.6,0,0.7
320,104,3,3.0,3.5,8.74,1,0.76
328,108,4,4.5,4.0,9.18,1,0.84
311,107,4,4.5,4.5,9.0,1,0.78
301,100,3,3.5,3.0,8.04,0,0.67
305,105,2,3.0,4.0,8.13,0,0.66
308,104,2,2.5,3.0,8.07,0,0.65
298,101,2,1.5,2.0,7.86,0,0.54
300,99,1,1.0,2.5,8.01,0,0.58
324,111,3,2.5,2.0,8.8,1,0.79
327,113,4,3.5,3.0,8.69,1,0.8
317,106,3,4.0,3.5,8.5,1,0.75
323,104,3,4.0,4.0,8.44,1,0.73
314,107,2,2.5,4.0,8.27,0,0.72
305,102,2,2.0,2.5,8.18,0,0.62
315,104,3,3.0,2.5,8.33,0,0.67
326,116,3,3.5,4.0,9.14,1,0.81
299,100,3,2.0,2.0,8.02,0,0.63
295,101,2,2.5,2.0,7.86,0,0.69
324,112,4,4.0,3.5,8.77,1,0.8
297,96,2,2.5,1.5,7.89,0,0.43
327,113,3,3.5,3.0,8.66,1,0.8
311,105,2,3.0,2.0,8.12,1,0.73
308,106,3,3.5,2.5,8.21,1,0.75
319,108,3,3.0,3.5,8.54,1,0.71
312,107,4,4.5,4.0,8.65,1,0.73
325,111,4,4.0,4.5,9.11,1,0.83
319,110,3,3.0,2.5,8.79,0,0.72
332,118,5,5.0,5.0,9.47,1,0.94
323,108,5,4.0,4.0,8.74,1,0.81
324,107,5,3.5,4.0,8.66,1,0.81
312,107,3,3.0,3.0,8.46,1,0.75
326,110,3,3.5,3.5,8.76,1,0.79
308,106,3,3.0,3.0,8.24,0,0.58
305,103,2,2.5,3.5,8.13,0,0.59
295,96,2,1.5,2.0,7.34,0,0.47
316,98,1,1.5,2.0,7.43,0,0.49
304,97,2,1.5,2.0,7.64,0,0.47
299,94,1,1.0,1.0,7.34,0,0.42
302,99,1,2.0,2.0,7.25,0,0.57
313,101,3,2.5,3.0,8.04,0,0.62
318,107,3,3.0,3.5,8.27,1,0.74
325,110,4,3.5,4.0,8.67,1,0.73
303,100,2,3.0,3.5,8.06,1,0.64
300,102,3,3.5,2.5,8.17,0,0.63
297,98,2,2.5,3.0,7.67,0,0.59
317,106,2,2.0,3.5,8.12,0,0.73
327,109,3,3.5,4.0,8.77,1,0.79
301,104,2,3.5,3.5,7.89,1,0.68
314,105,2,2.5,2.0,7.64,0,0.7
321,107,2,2.0,1.5,8.44,0,0.81
322,110,3,4.0,5.0,8.64,1,0.85
334,116,4,4.0,3.5,9.54,1,0.93
338,115,5,4.5,5.0,9.23,1,0.91
306,103,2,2.5,3.0,8.36,0,0.69
313,102,3,3.5,4.0,8.9,1,0.77
330,114,4,4.5,3.0,9.17,1,0.86
320,104,3,3.5,4.5,8.34,1,0.74
311,98,1,1.0,2.5,7.46,0,0.57
298,92,1,2.0,2.0,7.88,0,0.51
301,98,1,2.0,3.0,8.03,1,0.67
310,103,2,2.5,2.5,8.24,0,0.72
324,110,3,3.5,3.0,9.22,1,0.89
336,119,4,4.5,4.0,9.62,1,0.95
321,109,3,3.0,3.0,8.54,1,0.79
315,105,2,2.0,2.5,7.65,0,0.39
304,101,2,2.0,2.5,7.66,0,0.38
297,96,2,2.5,2.0,7.43,0,0.34
290,100,1,1.5,2.0,7.56,0,0.47
303,98,1,2.0,2.5,7.65,0,0.56
311,99,1,2.5,3.0,8.43,1,0.71
322,104,3,3.5,4.0,8.84,1,0.78
319,105,3,3.0,3.5,8.67,1,0.73
324,110,4,4.5,4.0,9.15,1,0.82
300,100,3,3.0,3.5,8.26,0,0.62
340,113,4,5.0,5.0,9.74,1,0.96
335,117,5,5.0,5.0,9.82,1,0.96
302,101,2,2.5,3.5,7.96,0,0.46
307,105,2,2.0,3.5,8.1,0,0.53
296,97,2,1.5,2.0,7.8,0,0.49
320,108,3,3.5,4.0,8.44,1,0.76
314,102,2,2.0,2.5,8.24,0,0.64
318,106,3,2.0,3.0,8.65,0,0.71
326,112,4,4.0,3.5,9.12,1,0.84
317,104,2,3.0,3.0,8.76,0,0.77
329,111,4,4.5,4.0,9.23,1,0.89
324,110,3,3.5,3.5,9.04,1,0.82
325,107,3,3.0,3.5,9.11,1,0.84
330,116,4,5.0,4.5,9.45,1,0.91
312,103,3,3.5,4.0,8.78,0,0.67
333,117,4,5.0,4.0,9.66,1,0.95
401,304,100,2,3.5,3.0,8.22,0,0.63
402,315,105,2,3.0,3.0,8.34,0,0.66
403,324,109,3,3.5,3.0,8.94,1,0.78
404,330,116,4,4.0,3.5,9.23,1,0.91
405,311,101,3,2.0,2.5,7.64,1,0.62
406,302,99,3,2.5,3.0,7.45,0,0.52
407,322,103,4,3.0,2.5,8.02,1,0.61
408,298,100,3,2.5,4.0,7.95,1,0.58
409,297,101,3,2.0,4.0,7.67,1,0.57
410,300,98,1,2.0,2.5,8.02,0,0.61
411,301,96,1,3.0,4.0,7.56,0,0.54
412,313,94,2,2.5,1.5,8.13,0,0.56
413,314,102,4,2.5,2.0,7.88,1,0.59
414,317,101,3,3.0,2.0,7.94,1,0.49
415,321,110,4,3.5,4.0,8.35,1,0.72
416,327,106,4,4.0,4.5,8.75,1,0.76
417,315,104,3,4.0,2.5,8.1,0,0.65
418,316,103,3,3.5,2.0,7.68,0,0.52
419,309,111,2,2.5,4.0,8.03,0,0.6
420,308,102,2,2.0,3.5,7.98,1,0.58
421,299,100,3,2.0,3.0,7.42,0,0.42
422,321,112,3,3.0,4.5,8.95,1,0.77
423,322,112,4,3.5,2.5,9.02,1,0.73
424,334,119,5,4.5,5.0,9.54,1,0.94
425,325,114,5,4.0,5.0,9.46,1,0.91
426,323,111,5,4.0,5.0,9.86,1,0.92
427,312,106,3,3.0,5.0,8.57,0,0.71
428,310,101,3,3.5,5.0,8.65,1,0.71
429,316,103,2,2.0,4.5,8.74,0,0.69
430,340,115,5,5.0,4.5,9.06,1,0.95
431,311,104,3,4.0,3.5,8.13,1,0.74
432,320,112,2,3.5,3.5,8.78,1,0.73
433,324,112,4,4.5,4.0,9.22,1,0.86
434,316,111,4,4.0,5.0,8.54,0,0.71
435,306,103,3,3.5,3.0,8.21,0,0.64
436,309,105,2,2.5,4.0,7.68,0,0.55
437,310,110,1,1.5,4.0,7.23,1,0.58
438,317,106,1,1.5,3.5,7.65,1,0.61
439,318,110,1,2.5,3.5,8.54,1,0.67
440,312,105,2,1.5,3.0,8.46,0,0.66
441,305,104,2,2.5,1.5,7.79,0,0.53
442,332,112,1,1.5,3.0,8.66,1,0.79
443,331,116,4,4.5,4.5,9.44,1,0.92
444,321,114,5,4.5,4.5,9.16,1,0.87
445,324,113,5,4.0,5.0,9.25,1,0.92
446,328,116,5,4.5,5.0,9.08,1,0.91
447,327,118,4,5.0,5.0,9.67,1,0.93
448,320,108,3,3.5,5.0,8.97,1,0.84
449,312,109,2,2.5,4.0,9.02,0,0.8
450,315,101,3,3.5,4.5,9.13,0,0.79
451,320,112,4,3.0,4.5,8.86,1,0.82
452,324,113,4,4.5,4.5,9.25,1,0.89
453,328,116,4,5.0,3.5,9.6,1,0.93
454,319,103,3,2.5,4.0,8.76,1,0.73
455,310,105,2,3.0,3.5,8.01,0,0.71
456,305,102,2,1.5,2.5,7.64,0,0.59
457,299,100,2,2.0,2.0,7.88,0,0.51
458,295,99,1,2.0,1.5,7.57,0,0.37
459,312,100,1,3.0,3.0,8.53,1,0.69
460,329,113,4,4.0,3.5,9.36,1,0.89
461,319,105,4,4.0,4.5,8.66,1,0.77
462,301,102,3,2.5,2.0,8.13,1,0.68
463,307,105,4,3.0,3.0,7.94,0,0.62
464,304,107,3,3.5,3.0,7.86,0,0.57
465,298,97,2,2.0,3.0,7.21,0,0.45
466,305,96,4,3.0,4.5,8.26,0,0.54
467,314,99,4,3.5,4.5,8.73,1,0.71
468,318,101,5,3.5,5.0,8.78,1,0.78
469,323,110,4,4.0,5.0,8.88,1,0.81
470,326,114,4,4.0,3.5,9.16,1,0.86
471,320,110,5,4.0,4.0,9.27,1,0.87
472,311,103,3,2.0,4.0,8.09,0,0.64
473,327,116,4,4.0,4.5,9.48,1,0.9
474,316,102,2,4.0,3.5,8.15,0,0.67
475,308,105,4,3.0,2.5,7.95,1,0.67
476,300,101,3,3.5,2.5,7.88,0,0.59
477,304,104,3,2.5,2.0,8.12,0,0.62
478,309,105,4,3.5,2.0,8.18,0,0.65
479,318,103,3,4.0,4.5,8.49,1,0.71
480,325,110,4,4.5,4.0,8.96,1,0.79
481,321,102,3,3.5,4.0,9.01,1,0.8
482,323,107,4,3.0,2.5,8.48,1,0.78
483,328,113,4,4.0,2.5,8.77,1,0.83
484,304,103,5,5.0,3.0,7.92,0,0.71
485,317,106,3,3.5,3.0,7.89,1,0.73
486,311,101,2,2.5,3.5,8.34,1,0.7
487,319,102,3,2.5,2.5,8.37,0,0.68
488,327,115,4,3.5,4.0,9.14,0,0.79
489,322,112,3,3.0,4.0,8.62,1,0.76
490,302,110,3,4.0,4.5,8.5,0,0.65
491,307,105,2,2.5,4.5,8.12,1,0.67
492,297,99,4,3.0,3.5,7.81,0,0.54
493,298,101,4,2.5,4.5,7.69,1,0.53
494,300,95,2,3.0,1.5,8.22,1,0.62
495,301,99,3,2.5,2.0,8.45,1,0.68
496,332,108,5,4.5,4.0,9.02,1,0.87
497,337,117,5,5.0,5.0,9.87,1,0.96
498,330,120,5,4.5,5.0,9.56,1,0.93
499,312,103,4,4.0,5.0,8.43,0,0.73
500,327,113,4,4.5,4.5,9.04,0,0.84
306,104,2,3.0,3.0,8.08,0,0.57
321,110,4,4.0,3.0,8.96,1,0.82
309,106,3,3.5,3.5,8.52,1,0.67
321,114,5,4.0,4.5,9.22,1,0.88
320,111,3,4.0,4.0,8.69,1,0.76
319,109,2,3.5,3.0,8.77,1,0.74
315,103,3,3.5,3.0,8.30,0,0.64
318,109,3,3.0,3.5,8.92,1,0.75
327,111,4,4.0,4.0,9.04,1,0.84
306,105,2,3.0,2.5,8.27,0,0.65
